iter	Passed	Remaining
210	115	431
211	115	429
212	115	428
213	116	426
214	116	425
215	116	423
216	116	422
217	117	420
218	117	419
219	117	418
220	118	416
221	118	415
222	118	414
223	119	412
224	119	411
225	119	409
226	120	408
227	120	407
228	120	405
229	120	404
230	121	403
231	121	402
232	121	400
233	122	399
234	122	398
235	122	396
236	122	395
237	123	394
238	123	392
239	123	391
240	123	390
241	124	389
242	124	387
243	124	386
244	125	385
245	125	384
246	125	383
247	125	381
248	126	380
249	126	379
250	126	378
251	127	377
252	127	376
253	127	374
254	127	373
255	128	372
256	128	371
257	128	370
258	128	369
259	129	367
260	129	366
261	129	365
262	130	364
263	130	363
264	130	362
265	130	361
266	131	359
267	131	358
268	131	357
269	131	356
270	132	355
271	132	354
272	132	353
273	133	352
274	133	351
275	133	350
276	133	349
277	134	348
278	134	347
279	134	346
280	134	345
281	135	344
282	135	342
283	135	341
284	135	340
285	136	339
286	136	338
287	136	337
288	136	336
289	137	335
290	137	334
291	137	333
292	138	332
293	138	332
294	138	331
295	138	330
296	139	329
297	139	328
298	139	327
299	140	326
300	140	325
301	140	325
302	140	324
303	141	323
304	141	322
305	141	321
306	142	320
307	142	319
308	142	318
309	142	318
310	143	317
311	143	316
312	143	315
313	144	314
314	144	313
315	144	312
316	144	312
317	145	311
318	145	310
319	145	309
320	145	308
321	146	307
322	146	307
323	146	306
324	147	305
325	147	304
326	147	304
327	148	303
328	148	302
329	148	301
330	148	300
331	149	300
332	149	299
333	149	298
334	149	297
335	150	296
336	150	296
337	150	295
338	151	294
339	151	293
340	151	293
341	151	292
342	152	291
343	152	290
344	152	290
345	153	289
346	153	288
347	153	287
348	153	287
349	154	286
350	154	285
351	154	285
352	155	284
353	155	283
354	155	282
355	155	282
356	156	281
357	156	280
358	156	280
359	157	279
360	157	278
361	157	277
362	158	277
363	158	276
364	158	275
365	158	275
366	159	274
367	159	273
368	159	273
369	159	272
370	160	271
371	160	271
372	160	270
373	161	269
374	161	268
375	161	268
376	161	267
377	162	266
378	162	266
379	162	265
380	163	265
381	164	266
382	164	265
383	165	265
384	165	264
385	165	263
386	166	263
387	166	262
388	166	261
389	167	261
390	167	260
391	167	259
392	167	259
393	168	258
394	168	258
395	168	257
396	169	256
397	169	256
398	169	255
399	169	254
400	170	255
401	171	254
402	171	254
403	171	253
404	172	253
405	172	252
406	172	251
407	173	251
408	173	250
409	173	250
410	174	249
411	174	248
412	174	248
413	174	247
414	175	246
415	175	246
416	175	245
417	175	245
418	176	244
419	176	243
420	176	243
421	177	242
422	177	242
423	177	241
424	178	240
425	178	240
426	178	239
427	178	239
428	179	238
429	179	238
430	179	237
431	180	236
432	180	236
433	180	235
434	180	235
435	181	234
436	181	233
437	181	233
438	182	232
439	182	232
440	182	231
441	182	230
442	183	230
443	183	229
444	183	229
445	183	228
446	184	227
447	184	227
448	184	226
449	185	226
450	185	226
451	185	225
452	186	224
453	186	224
454	186	223
455	187	223
456	187	222
457	187	222
458	188	221
459	188	221
460	188	220
461	188	219
462	189	219
463	189	218
464	189	218
465	189	217
466	190	216
467	190	216
468	190	215
469	190	215
470	191	214
471	191	214
472	191	213
473	192	213
474	192	212
475	192	211
476	192	211
477	193	210
478	193	210
479	193	209
480	193	209
481	194	208
482	194	207
483	194	207
484	194	207
485	195	206
486	195	205
487	195	205
488	196	204
489	196	204
490	196	203
491	196	203
492	197	202
493	197	202
494	197	201
495	198	201
496	198	200
497	198	200
498	198	199
499	199	199
500	199	198
501	199	198
502	200	197
503	200	197
504	200	196
505	201	196
506	201	196
507	202	195
508	202	195
509	202	194
510	203	194
511	203	193
512	203	193
513	203	192
514	204	192
515	204	191
516	204	191
517	205	190
518	205	190
519	205	189
520	206	189
521	206	189
522	206	188
523	206	187
524	207	187
525	207	187
526	207	186
527	208	185
528	208	185
529	208	185
530	208	184
531	209	184
532	210	184
533	210	183
534	210	183
535	211	182
536	211	182
537	211	181
538	212	181
539	212	180
540	212	180
541	212	179
542	213	179
543	213	178
544	213	178
545	214	177
546	214	177
547	214	176
548	215	176
549	215	176
550	215	175
551	215	175
552	216	175
553	217	174
554	217	174
555	217	174
556	218	173
557	218	173
558	218	172
559	219	172
560	219	171
561	219	171
562	219	170
563	220	170
564	220	169
565	220	169
566	221	168
567	221	168
568	221	167
569	222	167
570	222	167
571	222	166
572	222	166
573	223	165
574	223	165
575	223	164
576	224	164
577	224	163
578	224	163
579	225	162
580	225	162
581	225	162
582	226	161
583	226	161
584	226	160
585	226	160
586	227	159
587	227	159
588	227	158
589	227	158
590	228	157
591	228	157
592	228	157
593	229	156
594	229	156
595	229	155
596	229	155
597	230	154
598	230	154
599	230	153
600	230	153
601	231	152
602	231	152
603	231	151
604	232	151
605	232	151
606	232	150
607	232	150
608	233	149
609	233	149
610	233	148
611	234	148
612	234	147
613	234	147
614	235	147
615	235	146
616	235	146
617	235	145
618	236	145
619	236	144
620	236	144
621	237	144
622	237	143
623	237	143
624	238	142
625	238	142
626	238	141
627	238	141
628	239	141
629	239	140
630	239	140
631	239	139
632	240	139
633	240	138
634	240	138
635	240	137
636	241	137
637	241	137
638	241	136
639	242	136
640	242	135
641	242	135
642	243	135
643	243	134
644	243	134
645	244	133
646	244	133
647	244	132
648	245	132
649	245	132
650	245	131
651	245	131
652	246	130
653	246	130
654	246	130
655	247	129
656	247	129
657	247	128
658	248	128
659	248	127
660	248	127
661	248	127
662	249	126
663	249	126
664	249	125
665	250	125
666	250	124
667	250	124
668	250	124
669	251	123
670	251	123
671	251	122
672	251	122
673	252	121
674	252	121
675	252	121
676	253	120
677	253	120
678	253	119
679	253	119
680	254	119
681	254	118
682	254	118
683	254	117
684	255	117
685	255	116
686	255	116
687	255	116
688	256	115
689	256	115
690	256	114
691	257	114
692	257	114
693	257	113
694	258	113
695	258	112
696	258	112
697	258	111
698	259	111
699	259	111
700	260	111
701	260	110
702	261	110
703	261	109
704	261	109
705	261	109
706	262	108
707	262	108
708	262	107
709	262	107
710	263	106
711	263	106
712	263	106
713	263	105
714	264	105
715	264	104
716	264	104
717	265	104
718	265	103
719	265	103
720	266	102
721	266	102
722	266	102
723	267	101
724	267	101
725	267	100
726	267	100
727	268	100
728	268	99
729	268	99
730	269	98
731	269	98
732	269	98
733	269	97
734	270	97
735	270	96
736	270	96
737	270	96
738	271	95
739	271	95
740	271	94
741	271	94
742	272	94
743	272	93
744	272	93
745	273	92
746	273	92
747	273	92
748	273	91
749	274	91
750	274	91
751	274	90
752	275	90
753	275	89
754	275	89
755	275	89
756	276	88
757	276	88
758	276	87
759	277	87
760	277	87
761	277	86
762	277	86
763	278	85
764	278	85
765	278	85
766	279	84
767	279	84
768	279	84
769	280	83
770	280	83
771	280	82
772	281	82
773	281	82
774	281	81
775	281	81
776	282	80
777	282	80
778	282	80
779	282	79
780	283	79
781	283	79
782	283	78
783	284	78
784	284	77
785	285	77
786	285	77
787	286	77
788	286	76
789	287	76
790	287	75
791	287	75
792	287	75
793	288	74
794	288	74
795	288	73
796	288	73
797	289	73
798	289	72
799	289	72
800	290	72
801	290	71
802	290	71
803	290	70
804	291	70
805	291	70
806	291	69
807	292	69
808	292	69
809	292	68
810	292	68
811	293	67
812	293	67
813	293	67
814	294	66
815	294	66
816	294	66
817	295	65
818	295	65
819	295	64
820	295	64
821	296	64
822	296	63
823	297	63
824	297	63
825	297	62
826	297	62
827	298	61
828	298	61
829	298	61
830	299	60
831	299	60
832	299	60
833	299	59
834	300	59
835	300	58
836	300	58
837	300	58
838	301	57
839	301	57
840	301	57
841	302	56
842	302	56
843	302	55
844	303	55
845	303	55
846	303	54
847	303	54
848	304	54
849	304	53
850	304	53
851	305	52
852	305	52
853	305	52
854	305	51
855	306	51
856	306	51
857	306	50
858	307	50
859	307	50
860	307	49
861	307	49
862	308	48
863	308	48
864	308	48
865	309	47
866	309	47
867	309	47
868	310	46
869	310	46
870	310	46
871	311	45
872	311	45
873	311	44
874	311	44
875	312	44
876	312	43
877	312	43
878	313	43
879	313	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	317	40
886	318	40
887	318	40
888	319	39
889	319	39
890	319	39
891	320	38
892	320	38
893	320	38
894	321	37
895	321	37
896	321	36
897	322	36
898	322	36
899	322	35
900	323	35
901	323	35
902	324	34
903	324	34
904	324	34
905	325	33
906	325	33
907	325	33
908	326	32
909	326	32
910	326	31
911	326	31
912	327	31
913	327	30
914	327	30
915	328	30
916	328	29
917	328	29
918	329	29
919	329	28
920	329	28
921	329	27
922	330	27
923	330	27
924	331	26
925	331	26
926	331	26
927	332	25
928	332	25
929	332	25
930	332	24
931	333	24
932	333	23
933	333	23
934	334	23
935	334	22
936	334	22
937	335	22
938	335	21
939	335	21
940	336	21
941	336	20
942	336	20
943	336	19
944	337	19
945	337	19
946	337	18
947	338	18
948	338	18
949	338	17
950	339	17
951	339	17
952	339	16
953	340	16
954	340	16
955	340	15
956	340	15
957	341	14
958	341	14
959	341	14
960	342	13
961	342	13
962	342	13
963	343	12
964	343	12
965	343	12
966	343	11
967	344	11
968	344	11
969	344	10
970	344	10
971	345	9
972	345	9
973	345	9
974	346	8
975	346	8
976	346	8
977	347	7
978	347	7
979	347	7
980	347	6
981	348	6
982	348	6
983	348	5
984	349	5
985	349	4
986	349	4
987	350	4
988	350	3
989	350	3
990	350	3
991	351	2
992	351	2
993	351	2
994	352	1
995	352	1
996	352	1
997	352	0
998	353	0
999	353	0
